Entity,,,,,,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Accounts,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Screening Sessions,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Appointments,Group Sessions,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views,Content Views
Group,,,,,,Aggregate,Account Type,Account Type,Account Source,Account Source,Account Source,Account Source,Account Source,Aggregate,Triage Level,Triage Level,Triage Level,Crisis Flag,Crisis Flag,Aggregate,Clinical Level,Clinical Level,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Provider Role,Aggregate,Aggregate,Content Type,Content Type,Content Type,Content Type,Content Type,Content Type,Content Type,Content Type,Content Type,Content Type
Metric,,,,,,Total,Anonymous,Verified,Anonymous,Email_password,Penn_key_sso,Penn_mpm_sso,Penn_sso,Total,Mild,Moderate,Severe,No,Yes,Total,Clinical,Sub-clinical,Care_manager,Chaplain,Clinician,Coach,Other,Peer,Psychiatrist,Undefined,Total,Total,App,Article,External_blog_post,Fact_sheet,Informational_handout,Podcast,Resource_guide,Video,Webinar_series,Worksheet
year,month,has_screen_sess,has_appt,has_group_res,has_content_views,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,4,0,0,0,0,2009.0,1302.0,707.0,1302.0,0.0,4.0,0.0,703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,4,0,0,0,1,600.0,287.0,313.0,287.0,0.0,1.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984.0,0.0,537.0,187.0,0.0,0.0,7.0,0.0,138.0,0.0,115.0
2020,4,0,0,1,0,29.0,0.0,29.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,4,0,0,1,1,47.0,1.0,46.0,1.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,29.0,12.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0
2020,4,0,1,0,0,30.0,11.0,19.0,11.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,6.0,0.0,1.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,4,0,1,0,1,11.0,4.0,7.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
2020,4,0,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,4,0,1,1,1,4.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,4,1,0,0,0,81.0,33.0,48.0,33.0,0.0,0.0,0.0,48.0,44.0,22.0,13.0,9.0,33.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,4,1,0,0,1,51.0,16.0,35.0,16.0,0.0,0.0,0.0,35.0,22.0,14.0,6.0,2.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,32.0,15.0,0.0,0.0,0.0,0.0,16.0,0.0,9.0
2020,4,1,0,1,0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,4,1,0,1,1,9.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
2020,4,1,1,0,0,67.0,11.0,56.0,11.0,0.0,0.0,0.0,56.0,37.0,8.0,27.0,2.0,34.0,3.0,33.0,26.0,7.0,0.0,1.0,20.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,4,1,1,0,1,42.0,4.0,38.0,4.0,0.0,0.0,0.0,38.0,18.0,5.0,13.0,0.0,16.0,2.0,18.0,14.0,4.0,0.0,2.0,12.0,2.0,0.0,0.0,2.0,0.0,0.0,115.0,0.0,64.0,21.0,0.0,0.0,3.0,0.0,14.0,0.0,13.0
2020,4,1,1,1,0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,4,1,1,1,1,11.0,1.0,10.0,1.0,0.0,0.0,0.0,10.0,3.0,1.0,2.0,0.0,3.0,0.0,4.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
