support_role_id,provider_id,appts_past_all,appts_past_90day,appts_past_30day
CARE_MANAGER,2f2c9927-b0f1-40dc-b94d-a34ffea07f2d,59,0.0,0.0
CARE_MANAGER,5920b16c-b123-4280-afa3-82ec582235ed,150,0.0,0.0
CARE_MANAGER,5fc46a43-58d1-46fc-bae9-44c65e58388b,147,0.0,0.0
CARE_MANAGER,789b363c-124a-4438-833e-9c196d35e3b9,7,0.0,0.0
CARE_MANAGER,9eb160cb-9db6-4a79-a3c1-83ac6a403db9,45,0.0,0.0
CARE_MANAGER,ffb76abc-3cfe-4482-9b01-4e496823d193,97,0.0,0.0
CHAPLAIN,2255031c-5e82-413a-bc86-989b669a79af,11,0.0,0.0
CHAPLAIN,d78e6c6b-2932-40af-b50c-5a356a7abe96,30,4.0,1.0
CLINICIAN,004622a2-efc0-48f7-9986-e6bf91bc4ea6,5,0.0,0.0
CLINICIAN,00e1f7e0-cb78-420c-aac8-9c841081c542,3,0.0,0.0
CLINICIAN,0566172c-6777-4a5a-9a42-df990105856d,2,0.0,0.0
CLINICIAN,0ff9e768-6c00-4cf9-98e1-2f62d708b8c0,4,0.0,0.0
CLINICIAN,10ec8e30-8b43-4c8a-99cd-b201f0f3c28e,7,0.0,0.0
CLINICIAN,112c2381-3758-4e37-ae31-d3b09056dff8,5,0.0,0.0
CLINICIAN,13213a19-5c8c-4112-a29a-b13441ca8064,22,0.0,0.0
CLINICIAN,18e446ec-7271-4bd6-871a-b1c24291cc8e,6,0.0,0.0
CLINICIAN,1a6c1b83-ec0a-4631-84fe-b1f6252fc583,2,0.0,0.0
CLINICIAN,1c6bddc4-ce3d-4e61-ae53-1764621f0378,6,0.0,0.0
CLINICIAN,1d16ccf0-771e-4523-be55-3e198d081e05,1,0.0,0.0
CLINICIAN,2dbcc4bf-8579-48cd-9df4-76ce2f3f3808,3,0.0,0.0
CLINICIAN,39d99057-5bff-471f-b615-510934a0a7d4,4,0.0,0.0
CLINICIAN,3cd67143-6ebe-4645-924d-972982b1c88a,1,0.0,0.0
CLINICIAN,3d87af96-3000-4ffb-9dc9-de02c80e302b,4,0.0,0.0
CLINICIAN,40d9e4cd-7038-4505-8601-0eddffdc946a,1,0.0,0.0
CLINICIAN,41f94bfc-acbc-4eaf-856f-2f71b8e9b2a9,58,0.0,0.0
CLINICIAN,4256b49e-1829-413f-b905-f769312bdb93,43,0.0,0.0
CLINICIAN,46a04a43-a3b4-4c83-ad24-0c984e9ff69f,12,0.0,0.0
CLINICIAN,4a1f76a1-b9be-4e3c-9a6d-4658971081d6,3,0.0,0.0
CLINICIAN,4fc4a9cd-f540-4d28-aa34-fe2788273dc3,22,0.0,0.0
CLINICIAN,508d6c25-3c8f-4618-a6d5-979165279b28,1,0.0,0.0
